sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
main_005094,952ba51701e5e9a313fd9fd9869ef3bab65ecc7a14ec513a3a3bb854032f6b2e,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999936,High,5000000.0,4999999.999999967,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005096,c08ecbc34bc4ac14bc0ac002cc94a1669dd3603676d0ca50ebeca2f6839b6f19,04d890b2e972a9c6984f3a55fbc6362903c44855434a3ed390b72b5cde0d1297,vindor,0.9999999999999996,High,5000000.0,4999999.999999998,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005097,a25a880fe102675df361488a65393fe70ce592cbb2740fc3c00299c8dbd74f7e,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999997506,High,5000000.0,4999999.999998753,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005100,a7152447b0e8beb383059d5caf8097488b5655855755c7047d55c613758b429a,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999998136379854,High,5000000.0,4999999.068189927,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005101,d970c7a61b20238f00f1fdb26b7af363ca9945aac8216b03cc73e5f267f9fd36,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005104,6c737ac5c3673d6c1b74399140b75d9d1a42314f7bac5736a8feaf458a936663,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.99999999999639,High,5000000.0,4999999.99998195,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005105,382fc0c58b824d598c8cf077781c414896416cf9623b574fb5939850e201dbd7,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999873164614628,High,5000000.0,4999936.582307314,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005106,fed661683d6c876ad8ab015edc382f31991b1100f6becb5e228833067457e885,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999999608,High,5000000.0,4999999.999999804,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005108,500f2a66b5605d0cd5a46ca53909bb446b08b3d8ec1209f811bd96eddde5b09d,0d7b01056c6dfd002ed80f90c355f50818ccf09eba6ec034ed316b627db58e3c,shipshape,0.9999999999569468,High,5000000.0,4999999.999784734,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005109,e017a1c8a0156f45769ed0f1a904b7905e8502aed671ca7fa71fb5400750c106,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999935076,High,5000000.0,4999999.999967538,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005110,ed2ea54249883f459e474b56f5fca620507a7532216be07ef8d71b203f8a6c05,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999981651162,High,5000000.0,4999999.990825581,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005114,2f6fb7fc7c471fcf83c4dc19e0e8f4b2be85834eb3b787afd3f99e214687001f,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005117,e0f584ade267d4c4f7ad440d20169aba3a4258bbff8ff63043fe578876c9e0cc,ee1a92967d7f2055e25d0b9f968f687bb781049222cf7a85aeb71634b9bedf37,glupteba,0.9999999999700956,High,5000000.0,4999999.999850478,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005118,c975fee68fbfcb38a10563042b9af3fbc1b69af34235a23370afe9e9c21df052,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.999999999996296,High,5000000.0,4999999.99998148,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005119,c897dca54715c964ab435e7315ec4988615a82888b6ceea0a87a61b6df77d304,c61f9dbf4af88faf1552da707a9ba3d86a76deee0ff1e082e6a9c784274920d6,ulise,0.9999999858111448,High,5000000.0,4999999.929055724,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005120,980e117ccc96478c23c36f966eb079bd1d379105e85af47a66b0775e43bb34d1,a5fad31f18c9c700f2bfbba047bb30254fb5ed8f5645493f0daa3fa040b51c7d,dinwod,0.9999999999999905,High,5000000.0,4999999.9999999525,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005122,461f9ebd8a3ca087aba69415f55c5a07e8a0eaab4737c9aec2ebeed9a669de1e,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.99999999998201,High,5000000.0,4999999.99991005,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005127,91bf6e7a1b49af967bc098842403a4e7faa96b01eaf70af2cc5b1b9f87d795e8,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999998496684,High,5000000.0,4999999.999248342,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005129,c28e9bb7ad4b88128d0bf88347a9b6387250649d01a89b14fcdee9a415b0178f,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999996156,High,5000000.0,4999999.999998078,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005130,63ec058aa7f518796a093826fa1e6c7c02e9ad8128bef72b99f6eb9144cc6191,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999857603911,High,5000000.0,4999999.288019555,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005132,39c2bf0a7a7f0cebfaab578f4721cacf862bd50c45976f458e74e8e5f9beabc4,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005133,462087f7e839ab145c15680648b7500e1604a6df1ddaceaf2df0769c626eec7d,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999996980437,High,5000000.0,4999999.998490218,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005134,fb98aacf338db88d77ed76f0c8fb6a6f5f71ec54e814d3d4b131c7f95bacd008,c61f9dbf4af88faf1552da707a9ba3d86a76deee0ff1e082e6a9c784274920d6,ulise,0.9999999999999892,High,5000000.0,4999999.999999946,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005136,a3631667fd86d77c8b196b50d307303090048d798d2243ed51411aa5e3fb5a39,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999829814,High,5000000.0,4999999.999914907,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005137,54101935566d2f5dd7b2a1a9d0a32bdf8859078b08e1ad5cbbb22b65525a1ec1,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999995732,High,5000000.0,4999999.999997866,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005148,34356d54cf70e346ac196a9786e446a2ad9d25d54940b4ed7d51ec16132dda5c,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005150,9519102be11fcce80d54e82e93560ecfb16d4a7e0fd9b78ed0519eb8d71b3415,0275e041db54521a9049f5563dc1fef74e7da6241c2399c29279df758e16ff95,satana,0.9999999998398764,High,5000000.0,4999999.999199382,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005151,b493f51954bdb2935fece8747eca1793c3334d404057240d0f73607712dc4d09,b2d0045465c6ec03721110d4ab0b36bcc44e23bdb7a2dd2a195d1efbecc71018,shodi,0.9999463812415332,High,5000000.0,4999731.906207666,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005157,eb3de3cbb198ef1dd93b5202201567456fce99515a82cd45db5bd211e23a378d,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999999948,High,5000000.0,4999999.999999974,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005158,d22304d96525f261472f54fc0cf684c465ce7ddec5c50766b3773386dcbae7f3,8c4b5ea2b7fae72da8843ed3033b100f001fd4e2699ab6cb2c99b44734af6f0e,wabot,0.9999999998562364,High,5000000.0,4999999.999281182,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005162,bb6c5dea47373705cdbeabd651f66d9fb6fe760a8ebf993b99567b7feddd1fc6,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999997704,High,5000000.0,4999999.999998852,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005175,0825d89103821a02013fa03752852436652a51e91a3d82542fcb13291a1900e3,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999346794904,High,5000000.0,4999996.73397452,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005176,516e36cd70e43eaae93c79960786c61a2c0db271291f48636d8788856fecf3ac,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9985031882562396,High,5000000.0,4992515.941281199,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005178,51f0ca6c090dcd97f9b47bef70d76970c0fcd887aa710d113f5881f6793ccca5,79ebf38908266548548d18873508363aa1c9da68d8dbc309a127ef09209ae364,doina,0.9999999999871344,High,5000000.0,4999999.999935672,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005179,c207e9793994eb3d0719610b6e8e96dcb18f03d14b25daaff6d94575b808c582,40e42605737e111f6619ef7f77032a380bd914b6b398e18c1016bcb74cdb0788,vobfus,0.9999999999953296,High,5000000.0,4999999.999976648,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005186,5398fad8071c7fcecda36c6802ad8c837f95892d55b17e89e59e7454379bd3d4,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999881264,High,5000000.0,4999999.999940632,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005188,b5a83a802934b2a835e94c5419c7580aba38d26d603eb4b4ab0462a885071482,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999999892,High,5000000.0,4999999.999999946,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005192,c4a4eba5f2103950c5b8071a807d0a76d7c5b3a9be14f9d276f3924f96370b2c,a2f41b86e8c35ce1b9444f6836fafdd84781b420946569a3912507b9b1cb20c8,lunastorm,0.9999999999823272,High,5000000.0,4999999.999911636,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005196,8a37087ac31cc4b0bd6a1d2302216d311a453c0f4ac96ae5c62b3194e0085bb5,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999382884,High,5000000.0,4999999.999691442,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005204,21f452f58746c252f341c05dda382404b8a41929076734ecc352af498b66100d,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999995380555896,High,5000000.0,4999997.690277948,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005205,1e28c379b6a9ab2d1ab7814e0bdc06d78925d617a916832cbe9ef3240f9f0c4c,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999148529372,High,5000000.0,4999999.574264686,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005219,bd11124a59685cc63cc8c391bfbe8a97eb1d35ba22552394095867e4a2fe61ae,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005241,267ce9017712d4f578715935780decb729160d3ca81d45a7fc778c60765696cf,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999968012,High,5000000.0,4999999.999984006,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005244,04cbd467795a86e65e852672680d7fb48319c54e51e51d58af571008120450a7,a49c1d0380688dd9e1898df37e8a7f9e7747212a5b47494173bd2e4a91452fb7,alien,0.9999999999999976,High,5000000.0,4999999.999999988,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005252,4d1cebf54c07ea8da779080e99d56207dc4de2d51fef3b908be5ec99371002b2,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.999999998549199,High,5000000.0,4999999.992745995,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005269,e77e8222fe936a2059e9dce5d84bf6243b3f20b899554a2df3d20bcc8a33f304,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999999739924,High,5000000.0,4999999.999869962,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005272,f15383d043180fd1f8919ba0dac7d09fecd6200a02376c3221216002364d8c12,fd5104756137718da71be7bec3f2a88cb3dc4f6df936e61e4bd012cb9108027c,convagent,0.998248952105012,High,5000000.0,4991244.76052506,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005278,eb6ba17569b6b04211b2cba008665d68c4e392ccbbdc1fb28b4f720cce3f916f,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999996024,High,5000000.0,4999999.999998013,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005279,dc6afa4057ad0bae2eaabf5dba6731d9c0b55699ee60b3f9b72cc631f07600cd,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999782712,High,5000000.0,4999999.999891356,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005282,95988268ab78b4593630a0dacfa79de7cc655d74d3576f4b45bb8718d8287472,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005291,448ef7e3554a122cf5ff327c9f06c213bb1b5e09d46bc6a49d21ff4475a2655d,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999999959258,High,5000000.0,4999999.99979629,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005292,e881c8f8dcc22cad0f2ebf21bd993102affffad6b7505607d2b0797e1156c3c8,0251062657e09a52683bb69861104b0d56d322b162f29dbcff1f4e555eef78a7,clipbanker,0.9999745249302668,High,5000000.0,4999872.624651334,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005295,dde4a0a557ce94c501c116337fd385d1985a2cb5d13417d1e1786c692a46c1c9,a5fad31f18c9c700f2bfbba047bb30254fb5ed8f5645493f0daa3fa040b51c7d,dinwod,1.0,High,5000000.0,5000000.0,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005298,fd8201e65aa5b721a6ce9ef0ebf3c28eadfd576e8b52b7564bda5627463209de,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999918052,High,5000000.0,4999999.999959026,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005299,fa00d1262d31be80134ad7e2a19b1946df4ee8d08766506c6b26344dc334dce6,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999350704,High,5000000.0,4999999.999675352,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005310,24a47e23abaadcea2553018135703c62f5e28680bc64e0cf91de73771093cddf,e45422b6d912262726f9ef8ce223669164e2376d1d4c619a9db2ecbad727bd4c,soltern,0.999999999798443,High,5000000.0,4999999.998992215,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005311,862f698bef9b8aa03eab04e11cd1057d320c52058129e88d58ee258b0f0c2346,26f73d69a68a62a0c1edfe06b0f87e3aa5347478b48b701f229f82b14e83a700,gepys,0.9999999999844054,High,5000000.0,4999999.999922027,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005313,74d4af758fe5cfcec7895b5026ac25e4a740f894275a5813bb624fc17e53baba,8b2bf79b08bb2bb055163ec88ea44eb9cce8fe2731633f695405b26eed0a4331,aenjaris,0.9999999994432374,High,5000000.0,4999999.9972161865,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005314,fd159c3189b32b856bef86de24d9d93f5d3cac31d624f8feaa29942b9af41e82,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999994048,High,5000000.0,4999999.999997024,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005316,d2b2f6bd8b1bb2ec6651beb5d7e13712fdfca94d689aae1e5b267f1daac89835,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.99999994163105,High,5000000.0,4999999.70815525,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005317,2aeb013a88b73587085bd8d348c7db9941573d5fa981c6398f379668e0d8a2ee,d711b7a44fad7b8bc0f622f2fbf870fb0f62f82a5a5a78c5499a9b4110118984,goshell,0.9999999533741456,High,5000000.0,4999999.766870728,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_005319,2bcca10a08b6091910c6cf070e3f6642c6c6d93b5b937d645bbe96a55af67957,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999476125198,High,5000000.0,4999999.738062599,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
